2021/04/08-13:47:01 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on LAPTOP-HIFN562D with PID 3184 (E:\jshERP-master\target\classes started by 砒霜 in E:\jshERP-master)
2021/04/08-13:47:01 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/04/08-13:47:01 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/04/08-13:47:08 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 8.245 seconds (JVM running for 9.354)
2021/04/08-13:47:16 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:05:23 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-15:05:23 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-15:05:23 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, name, type, value, description, tenant_id, delete_flag FROM jsh_role WHERE id = ? 
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==> Parameters: 10(Long)
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - <==      Total: 1
2021/04/08-15:05:46 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, bills_num_limit, create_time FROM jsh_tenant WHERE (tenant_id = ?) 
2021/04/08-15:05:47 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2021/04/08-15:05:47 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2021/04/08-15:06:05 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2021/04/08-15:06:05 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 用户(String), 192.168.1.112(String), 2021-04-08 15:06:05.506(Timestamp), 0(Byte), 登录jsh(String)
2021/04/08-15:06:05 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - <==    Updates: 1
2021/04/08-15:06:46 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ===============用户登录 login 方法调用结束===============
2021/04/08-15:09:24 INFO  [http-nio-8080-exec-4] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/08-15:09:24 INFO  [http-nio-8080-exec-4] com.jsh.erp.controller.UserController - ====用户 jsh已经登录过, login 方法调用结束====
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/04/08-15:09:24 ERROR [http-nio-8080-exec-4] com.jsh.erp.service.userBusiness.UserBusinessService - 异常码[300],异常提示[数据查询异常],异常[{}]
org.springframework.dao.DataAccessResourceFailureException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Operation not allowed on closed connection
### The error may exist in file [E:\jshERP-master\target\classes\mapper_xml\UserBusinessMapper.xml]
### The error may involve com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample-Inline
### The error occurred while setting parameters
### SQL: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Operation not allowed on closed connection
; ]; Operation not allowed on closed connection; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Operation not allowed on closed connection
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:81)
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-11-01 00:00:00' AND dh.oper_time <= '2020-11-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-11-01 00:00:00' AND dh.oper_time <= '2020-11-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-12-01 00:00:00' AND dh.oper_time <= '2020-12-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-12-01 00:00:00' AND dh.oper_time <= '2020-12-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2021-01-01 00:00:00' AND dh.oper_time <= '2021-01-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2021-01-01 00:00:00' AND dh.oper_time <= '2021-01-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2021-02-01 00:00:00' AND dh.oper_time <= '2021-02-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2021-02-01 00:00:00' AND dh.oper_time <= '2021-02-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2021-03-01 00:00:00' AND dh.oper_time <= '2021-03-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2021-03-01 00:00:00' AND dh.oper_time <= '2021-03-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2021-04-01 00:00:00' AND dh.oper_time <= '2021-04-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2021-04-01 00:00:00' AND dh.oper_time <= '2021-04-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/04/08-15:09:45 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNodeTree - ==>  Preparing: SELECT id, name, ? AS currentId FROM jsh_material_category WHERE jsh_material_category.tenant_id = 63 AND parent_id = -1 AND ifnull(status, '0') != '2' ORDER BY sort ASC 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNodeTree - ==> Parameters: null
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNextNodeTree - ====>  Preparing: SELECT id, name, ? AS currentId FROM jsh_material_category WHERE jsh_material_category.tenant_id = 63 AND parent_id = ? AND ifnull(status, '0') != '2' ORDER BY sort ASC 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNextNodeTree - ====> Parameters: null, 17(Long)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNextNodeTree - ======>  Preparing: SELECT id, name, ? AS currentId FROM jsh_material_category WHERE jsh_material_category.tenant_id = 63 AND parent_id = ? AND ifnull(status, '0') != '2' ORDER BY sort ASC 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNextNodeTree - ======> Parameters: null, 21(Long)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNextNodeTree - <======      Total: 0
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNextNodeTree - <====      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.MaterialCategoryMapperEx.getNodeTree - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserDepot(String), 1(String)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==>  Preparing: SELECT * FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==> Parameters: 0(Integer), 100(Integer)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==>  Preparing: SELECT COUNT(id) FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==> Parameters: 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE jsh_depot.tenant_id = 63 AND (delete_Flag <> ?) ORDER BY sort 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 1(String)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==>  Preparing: SELECT id, name, serial_no, initial_amount, current_amount, remark, is_default, tenant_id, delete_flag FROM jsh_account WHERE jsh_account.tenant_id = 63 AND (delete_flag <> ?) 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==> Parameters: 1(String)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - <==      Total: 2
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.InOutItemMapper.selectByExample - ==>  Preparing: SELECT id, name, type, remark, tenant_id, delete_flag FROM jsh_in_out_item WHERE jsh_in_out_item.tenant_id = 63 AND (type = ? AND delete_flag <> ?) ORDER BY id DESC 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==>  Preparing: SELECT id, supplier, contacts, phone_num, email, description, isystem, type, enabled, advance_in, begin_need_get, begin_need_pay, all_need_get, all_need_pay, fax, telephone, address, tax_num, bank_name, account_number, tax_rate, tenant_id, delete_flag FROM jsh_supplier WHERE jsh_supplier.tenant_id = 63 AND (type LIKE ? AND enabled = ? AND delete_flag <> ?) ORDER BY id DESC 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.InOutItemMapper.selectByExample - ==> Parameters: 支出(String), 1(String)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.InOutItemMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==> Parameters: 会员(String), true(Boolean), 1(String)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MaterialPropertyMapperEx.selectByConditionMaterialProperty - ==>  Preparing: SELECT * FROM jsh_material_property WHERE 1 = 1 AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MaterialPropertyMapperEx.selectByConditionMaterialProperty - ==> Parameters: 0(Integer), 100(Integer)
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MaterialPropertyMapperEx.selectByConditionMaterialProperty - <==      Total: 4
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MaterialPropertyMapperEx.countsByMaterialProperty - ==>  Preparing: SELECT COUNT(id) FROM jsh_material_property WHERE 1 = 1 AND ifnull(delete_flag, '0') != '1' 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MaterialPropertyMapperEx.countsByMaterialProperty - ==> Parameters: 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MaterialPropertyMapperEx.countsByMaterialProperty - <==      Total: 1
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==>  Preparing: SELECT DISTINCT dh.*, s.supplier OrganName, u.username userName, a.name AccountName FROM jsh_depot_head dh LEFT JOIN jsh_supplier s ON s.tenant_id = 63 AND dh.organ_id = s.id AND ifnull(s.delete_Flag, '0') != '1' LEFT JOIN jsh_user u ON u.tenant_id = 63 AND dh.creator = u.id AND ifnull(u.Status, '0') = '0' LEFT JOIN jsh_account a ON a.tenant_id = 63 AND dh.account_id = a.id AND ifnull(a.delete_Flag, '0') != '1' LEFT JOIN jsh_depot_item di ON di.tenant_id = 63 AND dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' LEFT JOIN jsh_material m ON m.tenant_id = 63 AND di.material_id = m.id AND ifnull(m.delete_flag, '0') != '1' WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '零售退货' AND ifnull(dh.delete_flag, '0') != '1' ORDER BY dh.id DESC LIMIT ?, ? 
2021/04/08-15:09:51 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==> Parameters: 0(Integer), 10(Integer)
